session_id,correct
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,0
20090109393214576,1
20090109393214576,1
20090109393214576,1
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
20090109393214576,0
